info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [15483/20801] Built mathlib/Mathlib.Algebra.Ring.Subring.Units:docInfo (3.0s)
✔ [15484/20801] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Equalizers:docInfo (3.6s)
✔ [15485/20801] Built mathlib/Mathlib.Algebra.GCDMonoid.FinsetLemmas:docInfo (3.9s)
✔ [15486/20801] Built mathlib/Mathlib.Algebra.Group.Irreducible.Indecomposable:docInfo (3.8s)
✔ [15487/20801] Built mathlib/Mathlib.Algebra.Group.Submonoid.Support:docInfo (3.5s)
✔ [15488/20801] Built mathlib/Mathlib.Algebra.GroupWithZero.Range:docInfo (3.5s)
✔ [15489/20801] Built mathlib/Mathlib.RingTheory.ChainOfDivisors:docInfo (3.0s)
✔ [15490/20801] Built mathlib/Mathlib.Data.ENNReal.Basic:docInfo (4.0s)
✔ [15491/20801] Built mathlib/Mathlib.Data.NNReal.Basic:docInfo (4.1s)
✔ [15492/20801] Built mathlib/Mathlib.Analysis.Normed.Group.Seminorm:docInfo (4.1s)
✔ [15493/20801] Built mathlib/Mathlib.Algebra.MonoidAlgebra.PointwiseSMul:docInfo (3.8s)
✔ [15494/20801] Built mathlib/Mathlib.Data.Finsupp.WellFounded:docInfo (4.2s)
✔ [15495/20801] Built mathlib/Mathlib.Data.Nat.Factorization.PrimePow:docInfo (3.9s)
✔ [15496/20801] Built mathlib/Mathlib.Algebra.Order.Ring.Ordering.Basic:docInfo (3.7s)
✔ [15497/20801] Built mathlib/Mathlib.Data.NNReal.Star:docInfo (3.5s)
✔ [15498/20801] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Coequalizers:docInfo (3.5s)
✔ [15499/20801] Built mathlib/Mathlib.Data.Int.WithZero:docInfo (3.5s)
✔ [15500/20801] Built mathlib/Mathlib.Geometry.Convex.ConvexSpace.Defs:docInfo (4.4s)
✔ [15501/20801] Built mathlib/Mathlib.CategoryTheory.CopyDiscardCategory.Widesubcategory:docInfo (3.4s)
✔ [15502/20801] Built mathlib/Mathlib.CategoryTheory.Functor.Derived.Adjunction:docInfo (3.6s)
✔ [15503/20801] Built mathlib/Mathlib.CategoryTheory.Functor.Derived.PointwiseLeftDerived:docInfo (3.5s)
✔ [15504/20801] Built mathlib/Mathlib.CategoryTheory.Functor.Derived.PointwiseRightDerived:docInfo (3.5s)
✔ [15505/20801] Built mathlib/Mathlib.CategoryTheory.MarkovCategory.Positive:docInfo (3.3s)
✔ [15506/20801] Built mathlib/Mathlib.Combinatorics.Additive.ApproximateSubgroup:docInfo (3.0s)
✔ [15507/20801] Built mathlib/Mathlib.Geometry.Group.Growth.LinearLowerBound:docInfo (3.8s)
✔ [15508/20801] Built mathlib/Mathlib.GroupTheory.DoubleCoset:docInfo (3.7s)
✔ [15509/20801] Built mathlib/Mathlib.GroupTheory.IsSubnormal:docInfo (3.6s)
✔ [15510/20801] Built mathlib/Mathlib.Logic.Hydra:docInfo (4.1s)
✔ [15511/20801] Built mathlib/Mathlib.MeasureTheory.Constructions.Cylinders:docInfo (4.0s)
✔ [15512/20801] Built mathlib/Mathlib.NumberTheory.ClassNumber.AdmissibleAbs:docInfo (4.2s)
✔ [15513/20801] Built mathlib/Mathlib.Topology.Algebra.RestrictedProduct.Units:docInfo (3.9s)
✔ [15514/20801] Built mathlib/Mathlib.SetTheory.Ordinal.Veblen:docInfo (3.9s)
✔ [15515/20801] Built mathlib/Mathlib.Tactic.Algebra.Lemmas:docInfo (3.0s)
✔ [15516/20801] Built mathlib/Mathlib.Topology.List:docInfo (3.6s)
✔ [15517/20801] Built mathlib/Mathlib.Topology.PreorderRestrict:docInfo (3.7s)
✔ [15563/20846] Built mathlib/Mathlib.Algebra.Algebra.Equiv:docInfo (4.6s)
✔ [15564/20846] Built mathlib/Mathlib.LinearAlgebra.Finsupp.LinearCombination:docInfo (4.6s)
✔ [15565/20846] Built mathlib/Mathlib.RingTheory.Congruence.Basic:docInfo (4.1s)
✔ [15566/20846] Built mathlib/Mathlib.SetTheory.Cardinal.Aleph:docInfo (3.6s)
✔ [15567/20846] Built mathlib/Mathlib.LinearAlgebra.BilinearMap:docInfo (4.7s)
✔ [15568/20846] Built mathlib/Mathlib.Algebra.Algebra.NonUnitalHom:docInfo (4.3s)
✔ [15569/20846] Built mathlib/Mathlib.Algebra.Algebra.Hom.Rat:docInfo (3.8s)
✔ [15570/20846] Built mathlib/Mathlib.Data.Nat.Choose.Factorization:docInfo (4.1s)
✔ [15571/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Images:docInfo (4.3s)
✔ [15572/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.FiniteProducts:docInfo (3.6s)
✔ [15573/20846] Built mathlib/Mathlib.Combinatorics.Enumerative.Partition.Basic:docInfo (3.8s)
✔ [15574/20846] Built mathlib/Mathlib.CategoryTheory.Filtered.Basic:docInfo (4.0s)
✔ [15575/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Opposites:docInfo (4.3s)
✔ [15576/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Equalizers:docInfo (3.2s)
✔ [15577/20846] Built mathlib/Mathlib.Topology.Algebra.ContinuousMonoidHom:docInfo (3.5s)
✔ [15578/20846] Built mathlib/Mathlib.Topology.ContinuousOn:docInfo (3.6s)
✔ [15579/20846] Built mathlib/Mathlib.Topology.Baire.Lemmas:docInfo (3.4s)
✔ [15580/20846] Built mathlib/Mathlib.Topology.Hom.ContinuousEval:docInfo (3.4s)
✔ [15581/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.WeaklyInitial:docInfo (3.3s)
✔ [15582/20846] Built mathlib/Mathlib.CategoryTheory.Functor.KanExtension.Preserves:docInfo (4.2s)
✔ [15583/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Lattice:docInfo (3.8s)
✔ [15584/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.FiniteMultiequalizer:docInfo (3.0s)
✔ [15585/20846] Built mathlib/Mathlib.Algebra.Lie.Basic:docInfo (4.8s)
✔ [15586/20846] Built mathlib/Mathlib.Algebra.Squarefree.Basic:docInfo (4.0s)
✔ [15587/20846] Built mathlib/Mathlib.Data.ENNReal.Real:docInfo (3.8s)
✔ [15588/20846] Built mathlib/Mathlib.Data.Real.ENatENNReal:docInfo (3.5s)
✔ [15589/20846] Built mathlib/Mathlib.Data.ENNReal.Lemmas:docInfo (3.5s)
✔ [15590/20846] Built mathlib/Mathlib.Algebra.Order.CauSeq.BigOperators:docInfo (4.0s)
✔ [15591/20846] Built mathlib/Mathlib.Algebra.Order.Antidiag.FinsuppEquiv:docInfo (3.8s)
✔ [15592/20846] Built mathlib/Mathlib.Algebra.Order.Field.GeomSum:docInfo (3.7s)
✔ [15593/20846] Built mathlib/Mathlib.Algebra.Ring.IsFormallyReal:docInfo (3.9s)
✔ [15594/20846] Built mathlib/Mathlib.Combinatorics.Matroid.Dual:docInfo (3.5s)
✔ [15595/20846] Built mathlib/Mathlib.Order.CompleteLattice.MulticoequalizerDiagram:docInfo (2.8s)
✔ [15596/20846] Built mathlib/Mathlib.Geometry.Convex.ConvexSpace.Prod:docInfo (3.7s)
✔ [15597/20846] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.End:docInfo (3.2s)
✔ [15598/20846] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Clique:docInfo (3.7s)
✔ [15599/20846] Built mathlib/Mathlib.Combinatorics.Colex:docInfo (3.0s)
✔ [15600/20846] Built mathlib/Mathlib.Combinatorics.Enumerative.Bell:docInfo (3.7s)
✔ [15601/20846] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Connectivity.Connected:docInfo (3.6s)
✔ [15602/20846] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Walk.Counting:docInfo (3.5s)
✔ [15603/20846] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Trails:docInfo (3.5s)
✔ [15604/20846] Built mathlib/Mathlib.SetTheory.Ordinal.Notation:docInfo (3.9s)
✔ [15605/20846] Built mathlib/Mathlib.SetTheory.ZFC.Class:docInfo (3.5s)
✔ [15606/20846] Built mathlib/Mathlib.Tactic.Linarith.NNRealPreprocessor:docInfo (4.2s)
✔ [15641/20880] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Multiequalizer:docInfo (3.1s)
✔ [15669/20908] Built mathlib/Mathlib.Algebra.AffineMonoid.Basic:docInfo (3.7s)
✔ [15670/20908] Built mathlib/Mathlib.Algebra.Module.Submodule.Pointwise:docInfo (3.6s)
✔ [15671/20908] Built mathlib/Mathlib.LinearAlgebra.Basis.Defs:docInfo (3.5s)
✔ [15672/20908] Built mathlib/Mathlib.LinearAlgebra.LinearIndependent.Defs:docInfo (3.5s)
✔ [15673/20908] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Finite:docInfo (3.7s)
✔ [15674/20908] Built mathlib/Mathlib.GroupTheory.QuotientGroup.Finite:docInfo (3.5s)
✔ [15675/20908] Built mathlib/Mathlib.Algebra.Algebra.Prod:docInfo (3.1s)
✔ [15676/20908] Built mathlib/Mathlib.SetTheory.Cardinal.Arithmetic:docInfo (3.2s)
✔ [15677/20908] Built mathlib/Mathlib.Algebra.Algebra.Opposite:docInfo (2.9s)
✔ [15678/20908] Built mathlib/Mathlib.RingTheory.Congruence.Opposite:docInfo (2.8s)
✔ [15679/20908] Built mathlib/Mathlib.Algebra.AffineMonoid.Irreducible:docInfo (3.5s)
✔ [15680/20908] Built mathlib/Mathlib.Algebra.Algebra.TransferInstance:docInfo (2.7s)
✔ [15681/20908] Built mathlib/Mathlib.Algebra.Ring.Subring.Pointwise:docInfo (3.3s)
✔ [15682/20908] Built mathlib/Mathlib.GroupTheory.Index:docInfo (3.9s)
✔ [15683/20908] Built mathlib/Mathlib.Data.Nat.Multiplicity:docInfo (3.6s)
✔ [15684/20908] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.ZeroMorphisms:docInfo (2.7s)
✔ [15685/20908] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Finite:docInfo (3.2s)
✔ [15686/20908] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Opposites.Pullbacks:docInfo (3.1s)
✔ [15687/20908] Built mathlib/Mathlib.Topology.UniformSpace.Basic:docInfo (3.4s)
✔ [15688/20908] Built mathlib/Mathlib.Topology.Bases:docInfo (3.1s)
✔ [15689/20908] Built mathlib/Mathlib.Topology.Compactness.Compact:docInfo (3.2s)
✔ [15690/20908] Built mathlib/Mathlib.Topology.LocallyFinite:docInfo (3.1s)
✔ [15691/20908] Built mathlib/Mathlib.Topology.Maps.OpenQuotient:docInfo (3.0s)
✔ [15692/20908] Built mathlib/Mathlib.Topology.Piecewise:docInfo (2.7s)
✔ [15693/20908] Built mathlib/Mathlib.Topology.Order.LeftRight:docInfo (3.1s)
✔ [15694/20908] Built mathlib/Mathlib.Topology.Clopen:docInfo (2.9s)
✔ [15695/20908] Built mathlib/Mathlib.Topology.Coherent:docInfo (2.8s)
✔ [15696/20908] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Opposites.Products:docInfo (3.1s)
✔ [15697/20908] Built mathlib/Mathlib.GroupTheory.Divisible:docInfo (3.7s)
✔ [15698/20908] Built mathlib/Mathlib.Topology.Order.LocalExtr:docInfo (3.0s)
✔ [15699/20908] Built mathlib/Mathlib.Topology.OpenPartialHomeomorph.Defs:docInfo (2.0s)
✔ [15700/20908] Built mathlib/Mathlib.GroupTheory.Rank:docInfo (3.8s)
✔ [15701/20908] Built mathlib/Mathlib.Algebra.Lie.NonUnitalNonAssocAlgebra:docInfo (3.1s)
✔ [15702/20908] Built mathlib/Mathlib.FieldTheory.Galois.Notation:docInfo (2.7s)
✔ [15703/20908] Built mathlib/Mathlib.Algebra.Order.GroupWithZero.Range:docInfo (3.6s)
✔ [15704/20908] Built mathlib/Mathlib.Data.Finsupp.Weight:docInfo (3.4s)
✔ [15705/20908] Built mathlib/Mathlib.Data.ENNReal.Operations:docInfo (3.1s)
✔ [15706/20908] Built mathlib/Mathlib.Topology.Semicontinuity.Defs:docInfo (3.3s)
✔ [15707/20908] Built mathlib/Mathlib.Data.Finsupp.MonomialOrder:docInfo (3.7s)
✔ [15708/20908] Built mathlib/Mathlib.Algebra.NonAssoc.LieAdmissible.Defs:docInfo (3.1s)
✔ [15709/20908] Built mathlib/Mathlib.Data.Nat.Squarefree:docInfo (3.7s)
✔ [15710/20908] Built mathlib/Mathlib.Algebra.Ring.Subgroup:docInfo (3.6s)
✔ [15711/20908] Built mathlib/Mathlib.Combinatorics.Matroid.Minor.Restrict:docInfo (3.8s)
✔ [15712/20908] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Multiequalizer:docInfo (3.1s)
✔ [15713/20908] Built mathlib/Mathlib.CategoryTheory.Adjunction.ParametrizedLimits:docInfo (3.1s)
✔ [15714/20908] Built mathlib/Mathlib.Geometry.Convex.Set:docInfo (3.5s)
✔ [15715/20908] Built mathlib/Mathlib.CategoryTheory.Limits.IndYoneda:docInfo (3.2s)
✔ [15716/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Triangle.Basic:docInfo (4.0s)
✔ [15717/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Triangle.Counting:docInfo (3.8s)
✔ [15718/20908] Built mathlib/Mathlib.Combinatorics.SetFamily.KruskalKatona:docInfo (3.4s)
✔ [15719/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Coloring.Vertex:docInfo (3.9s)
✔ [15720/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Connectivity.Subgraph:docInfo (3.6s)
✔ [15721/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Connectivity.EdgeConnectivity:docInfo (3.5s)
✔ [15722/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Metric:docInfo (3.6s)
✔ [15723/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Connectivity.Finite:docInfo (3.8s)
✔ [15724/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Connectivity.WalkCounting:docInfo (3.5s)
✔ [15725/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.VertexCover:docInfo (3.8s)
✔ [15726/20908] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Walks.Counting:docInfo (3.5s)
✔ [15727/20908] Built mathlib/Mathlib.Data.Finsupp.PointwiseSMul:docInfo (3.1s)
✔ [15728/20908] Built mathlib/Mathlib.RingTheory.Radical.Basic:docInfo (3.0s)
✔ [15729/20908] Built mathlib/Mathlib.Tactic.Algebra.Basic:docInfo (14s)
✔ [15803/20980] Built mathlib/Mathlib.LinearAlgebra.Span.Basic:docInfo (3.6s)
✔ [15804/20980] Built mathlib/Mathlib.SetTheory.Cardinal.Cofinality.Ordinal:docInfo (3.2s)
✔ [15805/20980] Built mathlib/Mathlib.SetTheory.Cardinal.Ordinal:docInfo (3.0s)
✔ [15806/20980] Built mathlib/Mathlib.LinearAlgebra.Dual.Defs:docInfo (3.1s)
✔ [15807/20980] Built mathlib/Mathlib.Algebra.Algebra.Pi:docInfo (2.9s)
✔ [15808/20980] Built mathlib/Mathlib.Algebra.Module.Submodule.Finsupp:docInfo (3.4s)
✔ [15809/20980] Built mathlib/Mathlib.SetTheory.Cardinal.Finsupp:docInfo (3.2s)
✔ [15810/20980] Built mathlib/Mathlib.RingTheory.TwoSidedIdeal.Basic:docInfo (3.2s)
✔ [15811/20980] Built mathlib/Mathlib.Algebra.Algebra.Shrink:docInfo (3.1s)
✔ [15812/20980] Built mathlib/Mathlib.GroupTheory.OrderOfElement:docInfo (3.2s)
✔ [15813/20980] Built mathlib/Mathlib.Algebra.CharP.Lemmas:docInfo (3.4s)
✔ [15814/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Filtered:docInfo (2.6s)
✔ [15815/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Filtered:docInfo (2.7s)
✔ [15816/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Images:docInfo (2.6s)
✔ [15817/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Final:docInfo (2.9s)
✔ [15818/20980] Built mathlib/Mathlib.CategoryTheory.Filtered.Connected:docInfo (3.2s)
✔ [15819/20980] Built mathlib/Mathlib.Topology.Compactness.LocallyCompact:docInfo (3.0s)
✔ [15820/20980] Built mathlib/Mathlib.Topology.Compactness.LocallyFinite:docInfo (3.0s)
✔ [15821/20980] Built mathlib/Mathlib.Topology.Inseparable:docInfo (3.3s)
✔ [15822/20980] Built mathlib/Mathlib.Topology.UniformSpace.DiscreteUniformity:docInfo (2.7s)
✔ [15823/20980] Built mathlib/Mathlib.Topology.UniformSpace.Compact:docInfo (2.7s)
✔ [15824/20980] Built mathlib/Mathlib.Data.W.Cardinal:docInfo (2.8s)
✔ [15825/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Filtered:docInfo (3.2s)
✔ [15826/20980] Built mathlib/Mathlib.Topology.Compactness.Bases:docInfo (2.8s)
✔ [15827/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Opposites:docInfo (2.8s)
✔ [15828/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.EventuallyConstant:docInfo (3.3s)
✔ [15829/20980] Built mathlib/Mathlib.Data.ENNReal.Action:docInfo (3.2s)
✔ [15830/20980] Built mathlib/Mathlib.Data.EReal.Basic:docInfo (3.4s)
✔ [15831/20980] Built mathlib/Mathlib.Data.ENNReal.Inv:docInfo (3.3s)
✔ [15832/20980] Built mathlib/Mathlib.GroupTheory.Complement:docInfo (3.3s)
✔ [15833/20980] Built mathlib/Mathlib.Topology.Algebra.Indicator:docInfo (2.0s)
✔ [15834/20980] Built mathlib/Mathlib.Data.Finsupp.MonomialOrder.DegLex:docInfo (3.1s)
✔ [15835/20980] Built mathlib/Mathlib.NumberTheory.ArithmeticFunction.Defs:docInfo (3.3s)
✔ [15836/20980] Built mathlib/Mathlib.Algebra.Order.Floor.Extended:docInfo (3.5s)
✔ [15837/20980] Built mathlib/Mathlib.Algebra.Order.Ring.Units:docInfo (2.7s)
✔ [15838/20980] Built mathlib/Mathlib.Combinatorics.Matroid.Constructions:docInfo (3.1s)
✔ [15839/20980] Built mathlib/Mathlib.SetTheory.Cardinal.Continuum:docInfo (3.2s)
✔ [15840/20980] Built mathlib/Mathlib.NumberTheory.Padics.PadicVal.Basic:docInfo (3.5s)
✔ [15841/20980] Built mathlib/Mathlib.SetTheory.Cardinal.CountableCover:docInfo (3.2s)
✔ [15842/20980] Built mathlib/Mathlib.Geometry.Convex.Star:docInfo (2.0s)
✔ [15843/20980] Built mathlib/Mathlib.CategoryTheory.Filtered.Small:docInfo (2.0s)
✔ [15844/20980] Built mathlib/Mathlib.CategoryTheory.Filtered.Grothendieck:docInfo (3.2s)
✔ [15845/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Chosen.End:docInfo (3.2s)
✔ [15846/20980] Built mathlib/Mathlib.CategoryTheory.Limits.Types.ColimitTypeFiltered:docInfo (3.0s)
✔ [15847/20980] Built mathlib/Mathlib.CategoryTheory.Monoidal.Bimod:docInfo (3.4s)
✔ [15848/20980] Built mathlib/Mathlib.CategoryTheory.WithTerminal.Lemmas:docInfo (3.1s)
✔ [15849/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Triangle.Tripartite:docInfo (3.3s)
✔ [15850/20980] Built mathlib/Mathlib.Combinatorics.Compactness:docInfo (3.0s)
✔ [15851/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Sum:docInfo (3.1s)
✔ [15852/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Coloring:docInfo (2.9s)
✔ [15853/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Coloring.VertexColoring:docInfo (2.0s)
✔ [15854/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Connectivity.Represents:docInfo (3.0s)
✔ [15855/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Diam:docInfo (2.8s)
✔ [15856/20980] Built mathlib/Mathlib.Data.Set.Card.Arithmetic:docInfo (2.7s)
✔ [15857/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Hamiltonian:docInfo (2.8s)
✔ [15858/20980] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Partition:docInfo (3.0s)
✔ [15859/20980] Built mathlib/Mathlib.Data.Analysis.Topology:docInfo (3.1s)
✔ [15860/20980] Built mathlib/Mathlib.Dynamics.TopologicalEntropy.DynamicalEntourage:docInfo (2.9s)
✔ [15861/20980] Built mathlib/Mathlib.ModelTheory.Encoding:docInfo (3.0s)
✔ [15862/20980] Built mathlib/Mathlib.GroupTheory.OreLocalization.Cardinality:docInfo (2.0s)
✔ [15863/20980] Built mathlib/Mathlib.SetTheory.Cardinal.Divisibility:docInfo (3.0s)
✔ [15864/20980] Built mathlib/Mathlib.Geometry.Convex.Hull:docInfo (2.9s)
✔ [15865/20980] Built mathlib/Mathlib.GroupTheory.Commensurable:docInfo (3.1s)
✔ [15866/20980] Built mathlib/Mathlib.GroupTheory.Commutator.Finite:docInfo (2.8s)
✔ [15867/20980] Built mathlib/Mathlib.GroupTheory.Descent:docInfo (2.0s)
✔ [15868/20980] Built mathlib/Mathlib.GroupTheory.FiniteIndexNormalSubgroup:docInfo (3.2s)
✔ [15869/20980] Built mathlib/Mathlib.GroupTheory.GroupAction.Blocks:docInfo (3.3s)
✔ [15870/20980] Built mathlib/Mathlib.LinearAlgebra.BilinearForm.Isometry:docInfo (3.1s)
✔ [15871/20980] Built mathlib/Mathlib.NumberTheory.MaricaSchoenheim:docInfo (3.2s)
✔ [15872/20980] Built mathlib/Mathlib.SetTheory.Cardinal.Cofinality:docInfo (3.0s)
✔ [15873/20980] Built mathlib/Mathlib.SetTheory.ZFC.VonNeumann:docInfo (3.1s)
✔ [15874/20980] Built mathlib/Mathlib.Topology.SmallInductiveDimension:docInfo (3.1s)
✔ [15875/20980] Built mathlib/Mathlib.Topology.UniformSpace.Ultra.Basic:docInfo (2.8s)
✔ [15936/21040] Built mathlib/Mathlib.Algebra.Algebra.Tower:docInfo (2.0s)
✔ [15937/21040] Built mathlib/Mathlib.LinearAlgebra.LinearIndependent.Basic:docInfo (3.4s)
✔ [15938/21040] Built mathlib/Mathlib.LinearAlgebra.Prod:docInfo (3.2s)
✔ [15939/21040] Built mathlib/Mathlib.RingTheory.Ideal.Span:docInfo (3.2s)
✔ [15940/21040] Built mathlib/Mathlib.Algebra.MonoidAlgebra.Module:docInfo (3.2s)
✔ [15941/21040] Built mathlib/Mathlib.LinearAlgebra.Finsupp.Span:docInfo (3.2s)
✔ [15942/21040] Built mathlib/Mathlib.Algebra.Module.Submodule.Bilinear:docInfo (3.0s)
✔ [15943/21040] Built mathlib/Mathlib.Algebra.Algebra.NonUnitalSubalgebra:docInfo (3.5s)
✔ [15944/21040] Built mathlib/Mathlib.Data.ZMod.Basic:docInfo (3.4s)
✔ [15945/21040] Built mathlib/Mathlib.Algebra.CharP.Frobenius:docInfo (3.2s)
✔ [15946/21040] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Semi:docInfo (2.0s)
✔ [15947/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Zero:docInfo (2.6s)
✔ [15948/21040] Built mathlib/Mathlib.CategoryTheory.Limits.ExactFunctor:docInfo (2.0s)
✔ [15949/21040] Built mathlib/Mathlib.GroupTheory.Perm.Finite:docInfo (3.1s)
✔ [15950/21040] Built mathlib/Mathlib.GroupTheory.NoncommPiCoprod:docInfo (3.2s)
✔ [15951/21040] Built mathlib/Mathlib.CategoryTheory.Limits.ConcreteCategory.Basic:docInfo (2.7s)
✔ [15952/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks:docInfo (3.0s)
✔ [15953/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.IsPullback.Defs:docInfo (3.1s)
✔ [15954/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Opposites.Equalizers:docInfo (3.1s)
✔ [15955/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.FiniteProductsOfBinaryProducts:docInfo (2.9s)
✔ [15956/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Presentation:docInfo (2.7s)
✔ [15957/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Creates.Finite:docInfo (2.8s)
✔ [15958/21040] Built mathlib/Mathlib.CategoryTheory.Limits.FunctorCategory.Finite:docInfo (2.6s)
✔ [15959/21040] Built mathlib/Mathlib.LinearAlgebra.Dual.Basis:docInfo (3.1s)
✔ [15960/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Opposites.Filtered:docInfo (2.7s)
✔ [15961/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Countable:docInfo (2.8s)
✔ [15962/21040] Built mathlib/Mathlib.GroupTheory.Exponent:docInfo (3.4s)
✔ [15963/21040] Built mathlib/Mathlib.LinearAlgebra.Basis.Bilinear:docInfo (3.1s)
✔ [15964/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Final.Connected:docInfo (2.8s)
✔ [15965/21040] Built mathlib/Mathlib.CategoryTheory.Limits.IsConnected:docInfo (2.6s)
✔ [15966/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Final.Type:docInfo (2.7s)
✔ [15967/21040] Built mathlib/Mathlib.CategoryTheory.Limits.ConcreteCategory.Filtered:docInfo (2.8s)
✔ [15968/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Over:docInfo (2.9s)
✔ [15969/21040] Built mathlib/Mathlib.LinearAlgebra.FiniteSpan:docInfo (3.2s)
✔ [15970/21040] Built mathlib/Mathlib.NumberTheory.ArithmeticFunction.Zeta:docInfo (3.3s)
✔ [15971/21040] Built mathlib/Mathlib.Combinatorics.Matroid.Map:docInfo (2.9s)
✔ [15972/21040] Built mathlib/Mathlib.NumberTheory.Padics.PadicNorm:docInfo (3.2s)
✔ [15973/21040] Built mathlib/Mathlib.CategoryTheory.GuitartExact.Basic:docInfo (2.9s)
✔ [15974/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Set:docInfo (2.7s)
✔ [15975/21040] Built mathlib/Mathlib.CategoryTheory.Functor.KanExtension.DenseAt:docInfo (2.6s)
✔ [15976/21040] Built mathlib/Mathlib.CategoryTheory.Monoidal.Closed.Braided:docInfo (2.9s)
✔ [15977/21040] Built mathlib/Mathlib.NumberTheory.MulChar.Basic:docInfo (3.5s)
✔ [15978/21040] Built mathlib/Mathlib.CategoryTheory.Filtered.OfColimitCommutesFiniteLimit:docInfo (2.7s)
